           2 x         224 y variable=  -1.7458701440091859E-002  gradient=  -3.0650065818704775E-012   FREE    
           2 z          79 x variable=  -1.7458303367858894E-002  gradient=  -3.2857484094650502E-012   FREE    
           2 x         224 z variable=  -1.7458303367858991E-002  gradient=  -3.2856981024842469E-012   FREE    
           2 x          83 y variable=  -1.7458645636874059E-002  gradient=  -3.0255329491746252E-012   FREE    
           2 y         220 x variable=  -1.7458645636875537E-002  gradient=  -3.0247887528034312E-012   FREE    
           2 y          83 x variable=   1.7458291427625842E-002  gradient=   3.7055289392462498E-012   FREE    
           2 x         220 y variable=   1.7458291427625824E-002  gradient=   3.7055358781401537E-012   FREE    
           2 y          83 z variable=  -1.7458445741221126E-002  gradient=  -3.5327192560163923E-012   FREE    
           2 z         220 y variable=  -1.7458445741217299E-002  gradient=  -3.5346447990747265E-012   FREE    
           2 z          83 y variable=   1.7458491724621446E-002  gradient=   2.8439230137511373E-012   FREE    
           2 y         220 z variable=   1.7458491724624423E-002  gradient=   2.8424259473913693E-012   FREE    
           2 x          99 z variable=  -1.7458338619594345E-002  gradient=  -3.2861456611410489E-012   FREE    
           2 z         204 x variable=  -1.7458338619597922E-002  gradient=  -3.2843450181729850E-012   FREE    
           2 y          99 z variable=   1.7458582779579190E-002  gradient=   2.8836585896918621E-012   FREE    
           2 z         204 y variable=   1.7458582779579183E-002  gradient=   2.8836603244153380E-012   FREE    
           2 z          99 x variable=   1.7458708984741524E-002  gradient=   4.2679748624152580E-012   FREE    
           2 x         204 z variable=   1.7458708984740858E-002  gradient=   4.2683096640461216E-012   FREE    
           2 z          99 y variable=  -1.7458465226062002E-002  gradient=  -3.5422272753882211E-012   FREE    
           2 y         204 z variable=  -1.7458465226060572E-002  gradient=  -3.5429454509072755E-012   FREE    
           2 x         141 y variable=  -1.7458708983629903E-002  gradient=  -3.1064890243515109E-012   FREE    
           2 y         163 x variable=  -1.7458708983628057E-002  gradient=  -3.1074171014111585E-012   FREE    
           2 y         141 x variable=   1.7458338621064093E-002  gradient=   3.9517087518925464E-012   FREE    
           2 x         163 y variable=   1.7458338621060974E-002  gradient=   3.9532786766383055E-012   FREE    
           2 y         141 z variable=   1.7458582779649155E-002  gradient=   2.9325136069457969E-012   FREE    
           2 z         163 y variable=   1.7458582779649633E-002  gradient=   2.9322724803826361E-012   FREE    
           2 z         141 y variable=  -1.7458465226379928E-002  gradient=  -3.7750826770155399E-012   FREE    
           2 y         163 z variable=  -1.7458465226379939E-002  gradient=  -3.7750774728451120E-012   FREE    
           2 x         145 y variable=   1.7458326679698349E-002  gradient=   3.9312771787924916E-012   FREE    
           2 y         159 x variable=   1.7458326679698204E-002  gradient=   3.9313500371784826E-012   FREE    
           2 x         145 z variable=  -1.7458326678309034E-002  gradient=  -3.3092990153749113E-012   FREE    
           2 z         159 x variable=  -1.7458326678302369E-002  gradient=  -3.3126539705774505E-012   FREE    
           2 y         145 x variable=  -1.7458653180407228E-002  gradient=  -3.0673397849456663E-012   FREE    
           2 x         159 y variable=  -1.7458653180406538E-002  gradient=  -3.0676867296408616E-012   FREE    
           2 z         145 x variable=   1.7458653181848319E-002  gradient=   4.4558749051626378E-012   FREE    
           2 x         159 z variable=   1.7458653181848308E-002  gradient=   4.4558783746095898E-012   FREE    
           2 x         151 z variable=  -1.7458291426565218E-002  gradient=  -3.3109886360405127E-012   FREE    
           2 z         153 x variable=  -1.7458291426567078E-002  gradient=  -3.3100536200869612E-012   FREE    
           2 y         151 z variable=  -1.7458445741546147E-002  gradient=  -3.7620028620066748E-012   FREE    
           2 z         153 y variable=  -1.7458445741548204E-002  gradient=  -3.7609672320915166E-012   FREE    
           2 z         151 x variable=   1.7458645638374726E-002  gradient=   4.4681480737551738E-012   FREE    
           2 x         153 z variable=   1.7458645638374716E-002  gradient=   4.4681515432021257E-012   FREE    
           2 z         151 y variable=   1.7458491724694047E-002  gradient=   2.8914527022694259E-012   FREE    
           2 y         153 z variable=   1.7458491724694131E-002  gradient=   2.8914110689060024E-012   FREE    
           1 y          78 y variable=  -6.2674450874058020E-004  gradient=   2.4471960916039315E-014   FREE    
           1 y         223 y variable=  -6.2674450874059505E-004  gradient=   2.4479387700920840E-014   FREE    
           1 z          78 z variable=  -6.2674450874221019E-004  gradient=  -3.1593109205141356E-015   FREE    
           1 z         223 z variable=  -6.2674450874230939E-004  gradient=  -3.1093834104711782E-015   FREE    
           1 x          82 x variable=  -6.2670063243832187E-004  gradient=   1.3456900524455584E-014   FREE    
           1 x         219 x variable=  -6.2670063243830908E-004  gradient=   1.3450449521529295E-014   FREE    
           1 z          82 z variable=  -6.2670064701441654E-004  gradient=  -2.5039703383661349E-014   FREE    
           1 z         219 z variable=  -6.2670064701417954E-004  gradient=  -2.5158965622634755E-014   FREE    
           1 x          98 x variable=  -6.2677220257933270E-004  gradient=  -1.7072443719151620E-014   FREE    
           1 x         203 x variable=  -6.2677220257934571E-004  gradient=  -1.7065938506116707E-014   FREE    
           1 y          98 y variable=  -6.2677221715518971E-004  gradient=  -2.7649703273485704E-014   FREE    
           1 y         203 y variable=  -6.2677221715519026E-004  gradient=  -2.7649432222942583E-014   FREE    
           1 x         140 x variable=  -6.2677220283327670E-004  gradient=  -1.9806134813823983E-013   FREE    
           1 x         162 x variable=  -6.2677220283327594E-004  gradient=  -1.9806172760900020E-013   FREE    
           1 z         140 z variable=  -6.2677221741041221E-004  gradient=  -2.3644752605508912E-013   FREE    
           1 z         162 z variable=  -6.2677221741035290E-004  gradient=  -2.3647739582494109E-013   FREE    
           1 y         144 y variable=  -6.2672835533706588E-004  gradient=  -1.2688862547488577E-013   FREE    
           1 y         158 y variable=  -6.2672835533705265E-004  gradient=  -1.2689529331824656E-013   FREE    
           1 z         144 z variable=  -6.2672835533850385E-004  gradient=  -1.5461666235533356E-013   FREE    
           1 z         158 z variable=  -6.2672835533850353E-004  gradient=  -1.5461682498565943E-013   FREE    
           1 x         150 x variable=  -6.2670063269204394E-004  gradient=  -1.6763950254003457E-013   FREE    
           1 x         152 x variable=  -6.2670063269204416E-004  gradient=  -1.6763939411981732E-013   FREE    
           1 y         150 y variable=  -6.2670064726644671E-004  gradient=  -1.7853660173525188E-013   FREE    
           1 y         152 y variable=  -6.2670064726657671E-004  gradient=  -1.7847122434425100E-013   FREE    
           2 y          79 y variable=  -6.2674450874059505E-004  gradient=   2.4479387700920840E-014   FREE    
           2 y         224 y variable=  -6.2674450874058020E-004  gradient=   2.4471960916039315E-014   FREE    
           2 z          79 z variable=  -6.2674450874230939E-004  gradient=  -3.1093834104711782E-015   FREE    
           2 z         224 z variable=  -6.2674450874221019E-004  gradient=  -3.1593109205141356E-015   FREE    
           2 x          83 x variable=  -6.2670063243830908E-004  gradient=   1.3450449521529295E-014   FREE    
           2 x         220 x variable=  -6.2670063243832187E-004  gradient=   1.3456900524455584E-014   FREE    
           2 z          83 z variable=  -6.2670064701417954E-004  gradient=  -2.5158965622634755E-014   FREE    
           2 z         220 z variable=  -6.2670064701441654E-004  gradient=  -2.5039703383661349E-014   FREE    
           2 x          99 x variable=  -6.2677220257934571E-004  gradient=  -1.7065938506116707E-014   FREE    
           2 x         204 x variable=  -6.2677220257933270E-004  gradient=  -1.7072443719151620E-014   FREE    
           2 y          99 y variable=  -6.2677221715519026E-004  gradient=  -2.7649432222942583E-014   FREE    
           2 y         204 y variable=  -6.2677221715518971E-004  gradient=  -2.7649703273485704E-014   FREE    
           2 x         141 x variable=  -6.2677220283327594E-004  gradient=  -1.9806172760900020E-013   FREE    
           2 x         163 x variable=  -6.2677220283327670E-004  gradient=  -1.9806134813823983E-013   FREE    
           2 z         141 z variable=  -6.2677221741035290E-004  gradient=  -2.3647739582494109E-013   FREE    
           2 z         163 z variable=  -6.2677221741041221E-004  gradient=  -2.3644752605508912E-013   FREE    
           2 y         145 y variable=  -6.2672835533705265E-004  gradient=  -1.2689529331824656E-013   FREE    
           2 y         159 y variable=  -6.2672835533706588E-004  gradient=  -1.2688862547488577E-013   FREE    
           2 z         145 z variable=  -6.2672835533850353E-004  gradient=  -1.5461682498565943E-013   FREE    
           2 z         159 z variable=  -6.2672835533850385E-004  gradient=  -1.5461666235533356E-013   FREE    
           2 x         151 x variable=  -6.2670063269204416E-004  gradient=  -1.6763939411981732E-013   FREE    
           2 x         153 x variable=  -6.2670063269204394E-004  gradient=  -1.6763950254003457E-013   FREE    
           2 y         151 y variable=  -6.2670064726657671E-004  gradient=  -1.7847122434425100E-013   FREE    
           2 y         153 y variable=  -6.2670064726644671E-004  gradient=  -1.7853660173525188E-013   FREE    
           1 y          78 z variable=  -1.1303633771148326E-002  gradient=  -2.1410382147757367E-012   FREE    
           1 z         223 y variable=  -1.1303633771148581E-002  gradient=  -2.1409098452385145E-012   FREE    
           1 z          78 y variable=  -1.1303744310940901E-002  gradient=  -2.1933227803416777E-012   FREE    
           1 y         223 z variable=  -1.1303744310940871E-002  gradient=  -2.1933375254912235E-012   FREE    
           1 x          82 z variable=   1.1303665081385814E-002  gradient=   2.4871719267460790E-012   FREE    
           1 z         219 x variable=   1.1303665081385842E-002  gradient=   2.4871571815965332E-012   FREE    
           1 z          82 x variable=   1.1303707876604582E-002  gradient=   2.4725239217149309E-012   FREE    
