           1 x         742 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1235 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         742 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1235 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         770 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1207 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         770 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1207 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         774 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1203 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         774 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1203 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         910 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1067 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         910 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1067 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         914 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1063 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         914 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1063 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         932 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1045 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         932 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1045 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         940 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1037 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         940 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1037 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1024 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         953 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1024 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         953 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1032 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         945 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1032 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         945 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1044 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         933 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1044 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         933 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1060 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         917 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1060 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         917 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1136 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         841 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1136 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         841 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1140 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         837 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1140 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         837 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1156 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         821 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1156 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         821 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1164 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         813 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1164 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         813 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         418 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         503 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         432 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         489 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         506 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         415 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         524 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         397 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         616 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         305 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         640 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         281 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         706 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1271 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         710 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1267 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
